id,label
20000,neutral
20001,neutral
20002,neutral
20003,neutral
20004,neutral
20005,neutral
20006,neutral
20007,neutral
20008,neutral
20009,neutral
20010,neutral
20011,neutral
20012,neutral
20013,neutral
20014,neutral
20015,neutral
20016,neutral
20017,neutral
20018,neutral
20019,neutral
20020,neutral
20021,neutral
20022,neutral
20023,neutral
20024,neutral
20025,neutral
20026,neutral
20027,neutral
20028,neutral
20029,neutral
20030,neutral
20031,neutral
20032,neutral
20033,neutral
20034,neutral
20035,neutral
20036,neutral
20037,neutral
20038,neutral
20039,neutral
20040,neutral
20041,neutral
20042,neutral
20043,neutral
20044,neutral
20045,neutral
20046,neutral
20047,neutral
20048,neutral
20049,neutral
20050,neutral
20051,neutral
20052,neutral
20053,neutral
20054,neutral
20055,neutral
20056,neutral
20057,neutral
20058,neutral
20059,neutral
20060,neutral
20061,neutral
20062,neutral
20063,neutral
20064,neutral
20065,neutral
20066,neutral
20067,neutral
20068,neutral
20069,neutral
20070,neutral
20071,neutral
20072,neutral
20073,neutral
20074,neutral
20075,neutral
20076,neutral
20077,neutral
20078,neutral
20079,neutral
20080,neutral
20081,neutral
20082,neutral
20083,neutral
20084,neutral
20085,neutral
20086,neutral
20087,neutral
20088,neutral
20089,neutral
20090,neutral
20091,neutral
20092,neutral
20093,neutral
20094,neutral
20095,neutral
20096,neutral
20097,neutral
20098,neutral
20099,neutral
20100,neutral
20101,neutral
20102,neutral
20103,neutral
20104,neutral
20105,neutral
20106,neutral
20107,neutral
20108,neutral
20109,neutral
20110,neutral
20111,neutral
20112,neutral
20113,neutral
20114,neutral
20115,neutral
20116,neutral
20117,neutral
20118,neutral
20119,neutral
20120,neutral
20121,neutral
20122,neutral
20123,neutral
20124,neutral
20125,neutral
20126,neutral
20127,neutral
20128,neutral
20129,neutral
20130,neutral
20131,neutral
20132,neutral
20133,neutral
20134,neutral
20135,neutral
20136,neutral
20137,neutral
20138,neutral
20139,neutral
20140,neutral
20141,neutral
20142,neutral
20143,neutral
20144,neutral
20145,neutral
20146,neutral
20147,neutral
20148,neutral
20149,neutral
20150,neutral
20151,neutral
20152,neutral
20153,neutral
20154,neutral
20155,neutral
20156,neutral
20157,neutral
20158,neutral
20159,neutral
20160,neutral
20161,neutral
20162,neutral
20163,neutral
20164,neutral
20165,neutral
20166,neutral
20167,neutral
20168,neutral
20169,neutral
20170,neutral
20171,neutral
20172,neutral
20173,neutral
20174,neutral
20175,neutral
20176,neutral
20177,neutral
20178,neutral
20179,neutral
20180,neutral
20181,neutral
20182,neutral
20183,neutral
20184,neutral
20185,neutral
20186,neutral
20187,neutral
20188,neutral
20189,neutral
20190,neutral
20191,neutral
20192,neutral
20193,neutral
20194,neutral
20195,neutral
20196,neutral
20197,neutral
20198,neutral
20199,neutral
20200,neutral
20201,neutral
20202,neutral
20203,neutral
20204,neutral
20205,neutral
20206,neutral
20207,neutral
20208,neutral
20209,neutral
20210,neutral
20211,neutral
20212,neutral
20213,neutral
20214,neutral
20215,neutral
20216,neutral
20217,neutral
20218,neutral
20219,neutral
20220,neutral
20221,neutral
20222,neutral
20223,neutral
20224,neutral
20225,neutral
20226,neutral
20227,neutral
20228,neutral
20229,neutral
20230,neutral
20231,neutral
20232,neutral
20233,neutral
20234,neutral
20235,neutral
20236,neutral
20237,neutral
20238,neutral
20239,neutral
20240,neutral
20241,neutral
20242,neutral
20243,neutral
20244,neutral
20245,neutral
20246,neutral
20247,neutral
20248,neutral
20249,neutral
20250,neutral
20251,neutral
20252,neutral
20253,neutral
20254,neutral
20255,neutral
20256,neutral
20257,neutral
20258,neutral
20259,neutral
20260,neutral
20261,neutral
20262,neutral
20263,neutral
20264,neutral
20265,neutral
20266,neutral
20267,neutral
20268,neutral
20269,neutral
20270,neutral
20271,neutral
20272,neutral
20273,neutral
20274,neutral
20275,neutral
20276,neutral
20277,neutral
20278,neutral
20279,neutral
20280,neutral
20281,neutral
20282,neutral
20283,neutral
20284,neutral
20285,neutral
20286,neutral
20287,neutral
20288,neutral
20289,neutral
20290,neutral
20291,neutral
20292,neutral
20293,neutral
20294,neutral
20295,neutral
20296,neutral
20297,neutral
